1,Respen 40 (Number 70),$37.14
507,Tobramycin Sulfate,$48.15
508,CEPROTIN,$63.24
509,SHISEIDO THE MAKEUP PERFECT SMOOTHING COMPACT FOUNDATION (Refill),$64.92
510,Fycompa,$49.17
511,"Food - Plant Source, Yeast, Brewer Saccharomyces cerevisiae",$59.02
512,Sodum Chloride,$19.34
513,Equaline Night Time Sleep Aid,$97.88
514,Nystatin,$76.42
515,Cuprum Metallicum,$47.31
516,Nisoldipine,$58.62
517,Potassium Chloride,$32.06
518,Muscle Rub,$55.92
519,Green Bell Pepper,$17.23
520,Dove,$5.05
521,PureFe Plus,$15.39
522,AZITHROMYCIN,$32.09
523,Ipratropium Bromide,$78.34
524,Levofloxacin,$20.84
525,temazepam,$62.80
526,StyeGone,$4.55
527,Doxazosin,$63.07
528,PCxx,$83.91
529,PROPECIA,$12.00
530,levocetirizine dihydrochloride,$31.04
531,Good Neighbor Pharmacy,$67.44
532,Allergen,$44.49
533,LISINOPRIL,$73.81
534,Levisticum e rad. 3,$17.76
535,chlorpromazine hydrochloride,$46.48
536,Equate Tussin DM,$13.74
537,Renewal Anti-Wrinkle,$30.52
538,Liver comp.,$60.41
539,OPTIMARK,$28.31
540,IBANDRONATE SODIUM,$11.70
541,Wheat Stem Rust,$67.49
542,Trifluoperazine Hydrochloride,$53.83
543,Relpax,$98.60
544,JANUVIA,$10.94
545,Phendimetrazine Tartrate,$66.31
546,By Nature Daily Face Sunscreen,$99.93
547,complete,$57.70
548,Detoxifier,$96.88
549,Femring,$93.92
550,SENSORCAINE,$4.60
551,Folic Acid,$10.34
552,being well nasal,$40.09
553,Clear,$65.47
554,amoxicillin and clavulanate potassium,$73.40
555,Gabapentin,$47.05
556,Vicks DayQuil and Vicks NyQuil,$77.96
557,sunmark tension headache,$57.77
558,Lovenox,$67.07
559,Source Antibacterial Foaming Hand Original,$37.85
560,LANOXIN,$89.20
561,Carvedilol,$78.10
562,Geodon,$24.44
563,galantamine hydrobromide,$8.41
564,ZYPREXA,$97.97
565,Antibactierial Hand Sanitizer,$37.51
566,OXYGEN,$87.28
567,Tilia Fe,$38.77
568,Azilect,$35.73
569,Allscale,$75.48
570,Meperidine Hydrochloride,$45.35
571,Hemabate,$13.68
572,Levetiracetam,$54.36
573,Stool Softener,$21.53
574,ISOSORBIDE DINITRATE,$29.34
575,Niravam,$87.52
576,Levothyroxine Sodium,$99.24
577,Ibuprofen,$64.89
578,Professional Therapy,$9.28
579,Clear Pore Clarifier,$62.73
580,Bumooly-S,$97.71
581,Ketorolac Tromethamine,$17.41
582,exchange select antacid,$4.41
583,"Pollens - Trees, Russian Olive Elaeagnus angustifolia",$11.15
584,Chlorpromazine Hydrochloride,$34.54
585,Antiseptic Mouth Rinse,$56.16
586,Solodyn,$96.61
587,Nighttime Cold Multi Symptom,$92.66
588,Multitrace-5,$91.63
589,Prejudiced,$78.14
590,Levofloxacin,$63.09
591,Doribax,$89.30
592,POPULUS ALBA POLLEN,$67.17
593,Foam Hand Sanitizer,$91.75
594,Good Neighbor Pharmacy Nicotine,$93.76
595,flormar Soft Touch Foundation Sunscreen Broad Spectrum SPF 20 ST06 Honey,$67.03
596,Topcare Cold and Cough,$59.73
597,First Degree,$50.86
598,Metoprolol Tartrate,$60.93
599,Spatheraphy,$78.90
600,Diluent for Allergenic Extract - Sterile Buffered Saline with Phenol,$66.10
601,CVS Homeopathic SKIN TAG REMOVER,$38.28
602,Minocycline Hydrochloride,$72.90
603,"Pollens - Trees, Linden (Basswood) Tilia americana",$70.83
604,Montelukast Sodium,$28.99
605,Polocaine,$33.42
606,ADSOL Red Cell Preservation Solution System in Plastic Container (PL 146 Plastic),$55.50
607,Ropinirole Hydrochloride,$5.07
608,Paroxetine,$22.18
609,Stemphylium,$4.74
610,Adipex-P,$67.12
611,Theraflu,$80.35
612,Antibacterial Foaming,$95.43
613,CLINIMIX,$63.61
614,Ibuprofen,$16.89
615,Zicam Ultra Cold Remedy,$55.18
616,Rejuvaderm Medispa sunscreen,$56.61
617,Dr. Scholls,$71.15
618,ReCreate Foundation,$92.37
619,Oxygen,$20.91
620,Doxycycline,$20.58
621,Nite Time Sleep Aid LiquidGels,$71.22
622,Zithromax,$91.61
623,SKELAXIN,$78.96
624,OP Protective Gel 15,$79.29
625,Buprenorphine hydrochloride and naloxone hydrochloride dihydrate,$78.06
626,CPDA-1,$44.17
627,Ivy Block,$92.30
628,Tomato,$32.04
629,AMARANTHUS RETROFLEXUS POLLEN,$81.23
630,Fluticasone Propionate,$89.36
631,Pacific Anti-bacterial Hand Cleanse Peach Essence,$30.46
632,metformin hydrochloride,$35.13
633,Fenofibric Acid,$93.04
634,Salt Cedar Pollen,$75.61
635,Diaper Rash,$13.59
636,SUMATRIPTAN,$29.41
637,Olay Blackhead Clearing Scrub,$25.54
638,Acetaminophen PM,$27.22
639,Ropinirole Hydrochloride,$19.87
640,ShopRite Childrens Allergy,$99.99
641,Denti-Care Denti-Pro,$61.59
642,Aveeno Positively Ageless,$19.55
643,OBAGI-C RX SYSTEM NORMAL-DRY,$3.73
644,ENDOCET,$14.79
645,Prunus spinosa e summ 10%,$26.33
646,Proactiv,$25.72
647,CareOne Childrens Mucus Relief,$35.91
648,Equaline milk of magnesia,$99.88
649,CALMING DYNAMICS,$18.09
650,Mapap,$94.77
651,Nabumetone,$55.56
652,Cyclosporine,$67.29
653,Labetalol HCl,$36.97
654,Simcor,$85.65
655,Colds Dry Cough,$70.87
656,Honey Apple Antibacterial Foaming Hand Wash,$68.88
657,Linkus Lozenges,$83.76
658,Anti-Bacterial Hand Gel Sweet Pea,$63.39
659,SUCRALFATE,$4.85
660,Haloperidol,$16.67
661,"Pollens - Trees, Gum, Sweet Liquidambar styraciflua",$58.24
662,Glytone Acne,$92.50
663,Naproxen Sodium,$8.30
664,daytime cold and flu,$67.19
665,Renagel,$95.26
666,FACE IT HD PERFECT BB SPF30 PA 01,$18.30
667,Lisinopril,$12.94
668,Meprobamate,$59.50
669,Vamousse Lice Treatment,$5.84
670,Pleo Cerivi,$87.01
671,Alcohol Prep pad,$52.53
672,Candida Alb,$86.76
673,Nevirapine,$67.58
674,FLOVENT,$57.71
675,Desitin Soothing Rash Bath Treatment,$13.08
676,NARS PURE SHEER SPF LIP TREATMENT,$93.26
677,Pleo Zinc,$44.51
678,IOPE S.S. CONDITIONING COLOR BASE No.40,$87.62
679,Dental plus Whitening,$70.92
680,Sulfamethoxazole and Trimethoprim,$79.48
681,Isosorbide Mononitrate,$59.43
682,Topcare Allergy,$92.09
683,Gilotrif,$41.48
684,LEUPROLIDE ACETATE,$9.02
685,pioglitazone hydrochloride,$51.34
686,CLINIQUE REDNESS SOLUTIONS,$90.02
687,Enalapril maleate and hydrochlorothiazide,$12.93
688,SOTALOL HYDROCHLORIDE,$87.73
689,Fentanyl Citrate,$68.78
690,Quflora Pediatric,$57.95
691,ZINACEF,$34.51
692,Xylocaine,$52.76
693,nicotine,$63.08
694,Sodium Fluoride,$52.41
695,PRAVASTATIN SODIUM,$3.04
696,Crest Sensi-Namel,$74.38
697,Zyprexa,$41.74
698,bareMinerals 5-in-1 BB Advanced Performance Eyeshadow Broad Spectrum SPF 15,$25.28
699,Theophylline,$14.43
700,Ursodiol,$21.33
701,Promethazine with Codeine,$24.66
702,Sheer Cover Mineral Foundation,$9.47
703,restorsea Rejuvenating Day SPF 30 Broad Spectrum UVA UVB with Vibransea Complex,$4.82
704,Adderall,$61.39
705,Coconut,$25.82
706,Oxymorphone hydrochloride,$18.84
707,Myristica Argentum,$35.26
708,Amitriptyline Hydrochloride,$29.44
709,West Sycamore,$98.14
710,FixMySkin Healing Balm Unflavored,$79.73
711,Buenos Dias de Personna,$24.87
712,Levothyroxine sodium,$84.57
713,Fentanyl,$76.95
714,FLAWLESS FINISH PERFECTLY NUDE MAKEUP BROAD SPECTRUM SUNSCREEN SPF 15 SHADE CASHEW,$59.22
715,Daytime Nighttime Cold and Flu Relief,$14.15
716,Immature,$69.96
717,English Walnut,$49.71
718,Hymenoptera Venom Diagnostic,$52.39
719,Fluocinonide,$56.84
720,TOPOTECAN HYDROCHLORIDE,$75.09
721,BACiiM,$85.50
722,Bethanechol Chloride,$57.46
723,MIDAZOLAM HYDROCHLORIDE,$68.76
724,A.H.C. COMPLETE CHOICE Color Change Cream,$28.53
725,Diphenhist,$34.00
726,Health Mart muscle,$98.16
727,Buspirone Hydrochloride,$25.71
728,Chloraseptic Sore Throat Liquid Center,$60.13
729,M-END,$29.88
730,Dandruff,$95.77
731,Superdent,$26.56
732,Montelukast Sodium,$74.64
733,MANGO BUTTER LIPSTICK,$21.69
734,LIFT LUMIERE,$47.10
735,SudoGest,$97.38
736,Bone Repair,$95.19
737,Secret Outlast and Olay,$55.71
738,Metformin Hydrochloride,$82.25
739,ADVANCED FLUORIDE ANTICAVITY,$29.51
740,Perfecting Liquid Foundation Honey Beige,$31.43
741,SPORANOX,$65.55
742,Dextroamphetamine Sulfate,$13.63
743,Long Last Makeup 01,$84.56
744,CVS COLD AND HOT MEDICATED XL,$10.65
745,Neuac,$46.80
746,Multi Vitamin Drops with Fluoride,$26.53
747,Sotalol Hydrochloride,$82.26
748,Hydrocodone Bitartrate and Acetaminophen,$5.06
749,Nivea A Kiss of Flavor Strawberry Tinted Lip Care,$19.00
750,Solution,$65.29
751,Carvedilol,$28.54
752,"Fentanyl Citrate, Bupivacaine HCl",$17.25
753,COPAXONE,$75.94
754,Tremor Plex,$37.59
755,Gentak,$39.51
756,ALOE SUN BB,$19.98
757,CLE DE PEAU BEAUTE FOUNDATION I,$83.65
758,Metformin Hydrochloride,$69.23
759,milk of magnesia,$35.14
760,Proactiv plus Pore Targeting Treatment,$24.27
761,Fluphenazine Hydrochloride,$90.97
762,RITE AID RENEWAL,$99.07
763,String Beans,$5.17
764,ST. IVES,$91.50
765,Hada Labo Tokyo Protecting Day SPF 30,$41.31
766,Hand Kleen Foaming Instant Hand Sanitizer,$43.50
767,BUPROPION HYDROCHLORIDE,$22.94
768,LISINOPRIL,$38.99
769,Cefepime,$96.30
770,Labetalol Hydrochloride,$95.88
771,Amazonian Clay 12-Hour Full Coverage Foundation Broad Spectrum SPF 15 Sunscreen,$28.89
772,Topcare Miconazole 7,$27.69
773,Diphenhydramine HCL,$98.61
774,Russian Thistle Pollen,$78.65
775,Finacea,$84.90
776,Vac-Chord,$3.14
777,Isosorbide,$31.31
778,BRONCOLIN,$27.48
779,Fentanyl,$96.51
780,IPKN ARTISTS TOUCH BB 02 Medium,$47.98
781,hemorrhoid relief,$34.19
782,povidine iodine,$63.76
783,Cefadroxil,$19.41
784,Acetone Isopropyl Alcohol,$39.86
785,SAVELLA,$20.21
786,Amoxicillin and Clavulanate Potassium,$7.34
787,Childrens Ibuprofen,$53.94
788,L OCCITANE Anti-Dandruff Sensitive Scalp,$50.76
789,SENSE Daytime Protective Broad Spectrum SPF 15,$87.01
790,nifedipine,$9.24
791,Arnica Active,$11.65
792,MUCOR PLUMBEUS,$30.33
793,Bystolic,$11.60
794,TOPCARE,$85.30
795,DIGOX,$6.91
796,Alprazolam,$17.16
797,Lombardy Poplar,$40.57
798,HEB,$98.96
799,Liothyronine Sodium,$15.81
800,Prednisone,$64.39
801,Metronidazole,$82.96
802,MUM CHAMOMILE,$66.08
803,Original Redness Reliever,$81.75
804,Kidney Stone Clear,$68.57
805,Cyclobenzaprine Hydrochloride,$55.52
806,"Dust, House Mixture",$70.63
807,Allergena,$89.38
808,Lyrica,$68.79
809,Illusion Tinted Moisturizer Broad Spectrum Honey,$86.65
810,Sinusitis,$93.51
811,Urecholine,$8.37
812,SEVERE HEMORRHOIDS,$77.78
813,Air,$37.71
814,Carbidopa and Levodopa,$34.13
815,ENALAPRIL MALEATE,$38.13
816,4 in 1 Pressed Mineral SPF 15 Blush Medium,$47.94
817,Tolnaftate,$6.83
818,Amlodipine Besylate and Benazepril Hydrochloride,$60.28
819,oxygen,$24.42
820,Divalproex Sodium,$62.09
821,Nystatin,$36.77
822,Ampicillin,$49.35
823,Quality Choice Nighttime Cold and Flu,$7.11
824,NiteTime Sinus,$60.96
825,Meperidine HCl,$35.94
826,"Pollens - Trees, Palo Verde Cercidium floridum",$58.64
827,Levetiracetam,$15.87
828,Methylphenidate Hydrochloride,$31.57
829,Good Neighbor Pharmacy Sinus and Cold D,$73.42
830,Isoniazid,$40.28
831,Rifadin IV,$40.47
832,Ciprofloxacin,$53.50
833,Isopropyl Alcohol Prep Swab,$71.61
834,DIPHENHYDRAMINE HYDROCHLORIDE,$55.40
835,Naproxen Sodium,$25.15
836,Oxygen,$52.82
837,Trazodone Hydrochloride,$29.26
838,NITROUS OXIDE,$10.27
839,LBEL NATURAL FINISH MOISTURIZING FOUNDATION SPF 25,$83.11
840,Erythrocin Stearate,$63.05
841,PERJETA,$56.90
842,Nizatidine,$4.76
843,"Pollens - Weeds and Garden Plants, Sorrel, Sheep Rumex acetosella",$92.46
844,Arex Sinsin Pas,$47.00
845,Benazepril Hydrochloride,$62.56
846,Lipitor,$89.89
847,Carbamazepine,$26.01
848,smart sense omeprazole,$43.67
849,Ignatia Bryophyllum,$57.43
850,Proactiv Sheer Tint Moisture,$68.86
851,Mexiletine Hydrochloride,$72.62
852,Vitamin A D,$51.98
853,ALOE SUN BB,$72.08
854,Phenobarbital,$6.97
855,Sciatic Nerve Formula,$71.13
856,Opana,$36.52
857,Nifedipine,$81.99
858,Inflammation Therapy,$62.17
859,povidine iodine,$34.71
860,Niaspan,$88.26
861,PANTOPRAZOLE SODIUM,$18.09
862,JANUVIA,$32.03
863,Cichorium Stibium,$44.33
864,Claris,$40.01
865,Silicea Kit Refill,$28.48
866,Cimetidine,$99.21
867,Tropicamide,$11.36
868,Buxom Show Some Skin Weightless Foundation Broad Spectrum SPF 30,$98.21
869,Pancreas Meteoric Iron,$74.71
870,Berberis Urtica,$50.54
871,Buspirone HCl,$84.14
872,Up and Up anti itch,$64.41
873,Hydrochlorothiazide,$88.34
874,Nortriptyline Hydrochloride,$28.21
875,Standardized Bermuda Grass Pollen,$72.00
876,Hydralazine Hydrochloride,$97.78
877,Menstrual Relief,$39.80
878,Meaningful Beauty Cindy Crawford Maintenance 1,$50.23
879,Dopamine Hydrochloride,$85.34
880,Doxazosin,$94.02
881,Red Snapper,$56.95
882,Mucus Relief Plus,$96.39
883,good sense pain reliefchildrens,$20.50
884,daunorubicin hydrochloride,$39.72
885,Pramipexole Dihydrochloride,$47.59
886,Diprivan,$81.44
887,Fluorouracil,$16.01
888,Prednisone,$69.85
889,Immuno Compound Homeopathic Tonic,$61.77
890,Secale Argentum Special Order,$35.24
891,Glyburide,$29.02
892,Levofloxacin,$55.10
893,DIVALPROEX SODIUM,$16.68
894,Promethazine Hydrochloride,$89.33
895,ALTABAX,$87.30
896,SULFACETAMIDE SODIUM,$31.36
897,Permethrin,$45.40
898,Low Sugar Cherry Flavor Fishermans Friend Menthol Cough Suppressant,$91.91
899,OXYGEN,$59.07
900,Ketorolac Tromethamine,$66.60
901,Desipramine Hydrochloride,$13.94
902,LMX4,$68.98
903,equaline daytime and nighttime cold and flu relief,$5.78
904,lice kit,$73.13
905,Amiodarone Hydrochloride,$12.75
906,topcare severe sinus congestion,$52.43
907,"Pollens - Trees, Tree Mix 11",$20.22
908,Male Balance,$86.07
909,Cardioplegic,$80.29
910,Amitriptyline Hydrochloride,$25.87
911,SHISEIDO THE MAKEUP FOUNDATION,$4.93
912,ciprofloxacin,$77.49
913,Quetiapine Fumarate,$70.06
914,Walgreens Scooby Doo Fluoride Gel Toothpaste,$37.88
915,GABAPENTIN,$40.82
916,CYZONE,$42.39
917,Ketoconazole,$81.22
918,No7 Stay Perfect Foundation Sunscreen SPF 15 Suede,$22.58
919,Western Wheatgrass,$66.32
920,OHUI White Extreme Illuminating Pact No.10,$89.58
921,Gemfibrozil,$26.34
922,Wal itin D,$71.00
923,Lipitor,$50.44
924,Amitriptyline Hydrochloride,$14.24
925,smart sense ibuprofen,$44.75
926,TOPIRAMATE,$82.30
927,Vectibix,$84.74
928,Aspiera Anti-Fungal,$39.66
929,Terrestristat,$17.03
930,Pravastatin Sodium,$23.64
931,Cutis Compositum,$25.51
932,Crest 3D White,$66.56
933,Haloperidol,$41.91
934,CEIBA PENTANDRA FIBER,$24.28
935,Listerine Fluoride Defense,$68.85
936,IRINOTECAN HYDROCHLORIDE,$78.69
937,Furosemide,$32.80
938,Solu-Medrol,$38.03
939,Visipaque,$51.26
940,Simvastatin,$79.24
941,"Rugby Nicotine Polacrilex Gum, Mint Flavor",$83.84
942,Cultivated Oat,$64.74
943,OXYGEN,$37.99
944,MINOXIDIL,$49.51
945,Derma Numb,$20.31
946,Sunmark Pain Reliever,$77.37
947,GABAPENTIN,$95.76
948,Refresh Sanitizing Towlette,$92.65
949,Pegasys,$35.43
950,PRO-LONGWEAR,$4.78
951,Oxygen,$96.80
952,Lamotrigine,$44.61
953,Neutrogena Oil Free Acne Stress Control Triple Action Toner,$48.88
954,TYLO,$13.69
955,NADH Plus,$48.48
956,Amrix,$5.64
957,Dexamethasone Sodium Phosphate,$91.34
958,Salicylic Acid,$33.11
959,Pro-Tect SPF 30 Sunscreen,$15.98
960,care one all day pain relief,$54.79
961,Acetaminophen and Codeine,$41.70
962,Fluconazole,$51.40
963,tizanidine hydrochloride,$70.44
964,Shrimp,$76.82
965,SHISEIDO THE MAKEUP FOUNDATION,$97.08
966,Treatment Set TS347627,$3.06
967,Ampicillin and Sulbactam,$76.17
968,Denti-Care,$56.98
969,CLINIMIX E,$22.71
970,Betamethasone Dipropionate,$95.09
971,DT ANTIBACTERIAL HAND,$74.47
972,Pleo Cal,$36.19
973,Doxazosin,$60.06
974,Mirapex,$59.77
975,Midazolam Hydrochloride,$87.19
976,Estradiol,$68.70
977,MORPHINE SULFATE,$41.75
978,White Oak,$26.33
979,Motion-Time,$15.25
980,LANEIGE BB Cushion Dark,$72.35
981,Phentermine Hydrochloride,$95.74
982,ENALAPRIL MALEATE,$30.43
983,Pravastatin Sodium,$38.01
984,Mygale Agaricus,$42.57
985,No7 Lifting and Firming Foundation Sunscreen SPF 15 Vanilla,$36.46
986,ciprofloxacin,$22.28
987,Hydrocortisone,$95.13
988,Dexmethylphenidate Hydrochloride,$56.91
989,Traumeel X Value Pack,$44.11
990,Olanzapine,$75.42
991,KOCHIA SCOPARIA POLLEN,$16.48
992,Xylocaine,$87.45
993,Junel 1.5/30,$28.08
994,Diphenhydramine Hydrochloride,$5.04
995,LISINOPRIL,$82.67
996,Ear,$22.82
997,ARC 42 Essential First Aid Items,$86.53
998,DawnMist Fluoride,$34.04
999,TapouT,$15.36
1000,ZOOBY,$37.65
